Root {
	_CU_MP_4_ASS_CREED {
		#COLOR_3 = '5'
		#COLOR_4 = '6'
		#COLOR_5 = '7'
		#COLOR_6 = '0'
		#COLOR_7 = '1'
		PREFER_C_6 = '0'
		PREFER_C_7 = '1'
		SKIP_DIVISION_6 = '0'
		SKIP_DIVISION_7 = '0'
	}
	_CU_MP_3_MULTI_PRISONERS {
		random_hq = '0'
		num_slots = '6'
		NAME_3 = '_PN_SP14_SEAS_PRISON'
		NAME_4 = '_PN_SP14_SEAS_PRISON'
		NAME_5 = '_PN_SP14_SEAS_PRISON'
		HQ_3 = '3'
		HQ_4 = '4'
		HQ_5 = '5'
		TEAM_0 = '1'
		TEAM_1 = '2'
		TEAM_2 = '3'
		TEAM_3 = '1'
		TEAM_4 = '2'
		TEAM_5 = '3'
		TYPE_3 = 'ai_Giraffe'
		TYPE_4 = 'ai_Giraffe'
		TYPE_5 = 'ai_Giraffe'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
	}
	Single_01 {
		random_hq = '0'
		num_slots = '6'
		#NAME_0 = '_PN_SP01_PLAYER'
		#NAME_1 = '_PN_SP01_BARB_OUTPOST'
		#NAME_2 = '_PN_SP01_BARB_MAINBASE'
		#NAME_3 = '_PN_SP01_NORSEMEN'
		#NAME_4 = '_PN_SP08_PLAYER01'
		#NAME_5 = '_PN_SP08_PLAYER02'
		HQ_3 = '3'
		HQ_4 = '4'
		HQ_5 = '5'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '2'
		#TEAM_3 = '1'
		#TEAM_4 = '2'
		#TEAM_5 = '2'
		#TRIBE_0 = 'Hu'
		#TRIBE_1 = 'Hu'
		#TRIBE_2 = 'Hu'
		#TRIBE_3 = 'Hu'
		#TRIBE_4 = 'Hu'
		#TRIBE_5 = 'Hu'
		TYPE_0 = 'ai_Mikrobe'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '1'
		#COLOR_2 = '1'
		#COLOR_3 = '4'
		#COLOR_4 = '1'
		#COLOR_5 = '1'
	}
	Single_02 {
		random_hq = '0'
		num_slots = '5'
		#NAME_0 = '_PN_SP02_PLAYER'
		#NAME_1 = '_PN_SP02_DUST_MAINBASE'
		#NAME_2 = '_PN_SP02_DUST_MAMMOTHKILLER'
		#NAME_3 = '_PN_SP02_MAMMOTHS'
		#NAME_4 = '_PN_SP02_DRUID'
		HQ_2 = '2'
		HQ_3 = '3'
		HQ_4 = '4'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '2'
		#TEAM_3 = '1'
		#TEAM_4 = '1'
		#TRIBE_0 = 'Hu'
		#TRIBE_1 = 'Aje'
		#TRIBE_2 = 'Aje'
		#TRIBE_3 = 'Hu'
		#TRIBE_4 = 'Hu'
		TYPE_0 = 'ai_Schnecke'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '1'
		#COLOR_2 = '1'
		#COLOR_3 = '4'
		#COLOR_4 = '4'
	}
	Single_03 {
		random_hq = '0'
		num_slots = '7'
		#NAME_0 = '_PN_SP03_PLAYER'
		#NAME_1 = '_PN_SP03_AMAZONS'
		#NAME_2 = '_PN_SP03_ISLAND_AMAZONS'
		#NAME_3 = '_PN_SP03_TRADER'
		#NAME_4 = '_PN_SP03_GUARDS'
		#NAME_5 = '_PN_SP03_ISLAND_AMAZONS'
		#NAME_6 = '_PN_SP03_AMAZONS'
		HQ_3 = '3'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '2'
		#TEAM_3 = '1'
		#TEAM_4 = '2'
		#TEAM_5 = '2'
		#TEAM_6 = '2'
		#TRIBE_0 = 'Hu'
		#TRIBE_1 = 'Aje'
		#TRIBE_2 = 'Aje'
		#TRIBE_3 = 'Hu'
		#TRIBE_4 = 'Aje'
		#TRIBE_5 = 'Aje'
		#TRIBE_6 = 'Aje'
		TYPE_0 = 'ai_Dodo'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '1'
		#COLOR_2 = '1'
		#COLOR_3 = '2'
		#COLOR_4 = '7'
		#COLOR_5 = '1'
		#COLOR_6 = '1'
	}
	Single_04 {
		random_hq = '0'
		num_slots = '8'
		#NAME_0 = '_PN_SP04_PLAYER00'
		#NAME_1 = '_PN_SP04_PLAYER01'
		#NAME_2 = '_PN_SP04_PLAYER05'
		#NAME_3 = '_PN_SP04_PLAYER06'
		#NAME_4 = '_PN_SP04_PLAYER04'
		#NAME_5 = '_PN_SP04_PLAYER03'
		#NAME_6 = '_PN_SP04_PLAYER02'
		#NAME_7 = '_PN_SP04_PLAYER07'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		HQ_7 = '7'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '2'
		#TEAM_3 = '2'
		#TEAM_4 = '1'
		#TEAM_5 = '2'
		#TEAM_6 = '1'
		#TEAM_7 = '2'
		#TRIBE_0 = 'Aje'
		#TRIBE_1 = 'Hu'
		#TRIBE_2 = 'Hu'
		#TRIBE_3 = 'Hu'
		#TRIBE_4 = 'Aje'
		#TRIBE_5 = 'SEAS'
		#TRIBE_6 = 'Aje'
		#TRIBE_7 = 'Hu'
		TYPE_0 = 'ai_Giraffe'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '1'
		#COLOR_2 = '1'
		#COLOR_3 = '1'
		#COLOR_4 = '4'
		#COLOR_5 = '1'
		#COLOR_6 = '4'
		#COLOR_7 = '1'
	}
	Single_05 {
		random_hq = '0'
		num_slots = '8'
		#NAME_0 = '_PN_SP05_PLAYER00'
		#NAME_1 = 'Player2'
		#NAME_2 = '_PN_SP05_PLAYER02'
		#NAME_3 = '_PN_SP05_PLAYER03'
		#NAME_4 = '_PN_SP05_PLAYER04'
		#NAME_5 = '_PN_SP05_PLAYER05'
		#NAME_6 = '_PN_SP05_PLAYER06'
		#NAME_7 = '_PN_SP05_PLAYER01'
		HQ_2 = '2'
		HQ_3 = '3'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		HQ_7 = '7'
		#TEAM_0 = '1'
		#TEAM_1 = '1'
		#TEAM_2 = '1'
		#TEAM_3 = '1'
		#TEAM_4 = '2'
		#TEAM_5 = '2'
		#TEAM_6 = '2'
		#TEAM_7 = '2'
		#TRIBE_0 = 'Aje'
		#TRIBE_1 = 'Aje'
		#TRIBE_2 = 'Aje'
		#TRIBE_3 = 'Hu'
		#TRIBE_4 = 'Ninigi'
		#TRIBE_5 = 'Ninigi'
		#TRIBE_6 = 'Ninigi'
		#TRIBE_7 = 'Ninigi'
		TYPE_0 = 'ai_Dodo'
		TYPE_1 = 'ai_Dodo'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '3'
		#COLOR_2 = '4'
		#COLOR_3 = '4'
		#COLOR_4 = '1'
		#COLOR_5 = '1'
		#COLOR_6 = '1'
		#COLOR_7 = '1'
	}
	Single_06 {
		random_hq = '0'
		num_slots = '8'
		#NAME_0 = '_PN_SP06_PLAYER00'
		#NAME_1 = '_PN_SP06_PLAYER01'
		#NAME_2 = '_PN_SP06_PLAYER02'
		#NAME_3 = '_PN_SP06_PLAYER03'
		#NAME_4 = '_PN_SP06_PLAYER04'
		#NAME_5 = '_PN_SP06_PLAYER05'
		#NAME_6 = '_PN_SP06_PLAYER06'
		#NAME_7 = '_PN_SP06_PLAYER07'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		HQ_7 = '7'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '2'
		#TEAM_3 = '2'
		#TEAM_4 = '2'
		#TEAM_5 = '2'
		#TEAM_6 = '2'
		#TEAM_7 = '3'
		#TRIBE_0 = 'Aje'
		#TRIBE_1 = 'Ninigi'
		#TRIBE_2 = 'Ninigi'
		#TRIBE_3 = 'Ninigi'
		#TRIBE_4 = 'Ninigi'
		#TRIBE_5 = 'Ninigi'
		#TRIBE_6 = 'Ninigi'
		#TRIBE_7 = 'Aje'
		#DIFFICULTY_4 = '9'
		TYPE_0 = 'ai_Schnecke'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '1'
		#COLOR_2 = '1'
		#COLOR_3 = '1'
		#COLOR_4 = '1'
		#COLOR_5 = '1'
		#COLOR_6 = '1'
		#COLOR_7 = '4'
	}
	Single_07 {
		random_hq = '0'
		num_slots = '8'
		#NAME_0 = '_PN_SP07_PLAYER00'
		#NAME_1 = '_PN_SP07_PLAYER01'
		#NAME_2 = '_PN_SP07_PLAYER02'
		#NAME_3 = '_PN_SP07_PLAYER03'
		#NAME_4 = '_PN_SP07_PLAYER04'
		#NAME_5 = '_PN_SP07_PLAYER05'
		#NAME_6 = '_PN_SP07_PLAYER06'
		#NAME_7 = '_PN_SP07_PLAYER07'
		HQ_3 = '3'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		HQ_7 = '7'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '2'
		#TEAM_3 = '2'
		#TEAM_4 = '1'
		#TEAM_5 = '3'
		#TEAM_6 = '2'
		#TEAM_7 = '2'
		#TRIBE_0 = 'Aje'
		#TRIBE_1 = 'Aje'
		#TRIBE_2 = 'Aje'
		#TRIBE_3 = 'SEAS'
		#TRIBE_4 = 'Aje'
		#TRIBE_5 = 'Ninigi'
		#TRIBE_6 = 'Aje'
		#TRIBE_7 = 'Aje'
		TYPE_0 = 'ai_Mikrobe'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '1'
		#COLOR_2 = '1'
		#COLOR_3 = '5'
		#COLOR_4 = '4'
		#COLOR_5 = '7'
		#COLOR_6 = '1'
		#COLOR_7 = '1'
	}
	Single_08 {
		random_hq = '0'
		num_slots = '8'
		#NAME_0 = '_PN_SP08_PLAYER00'
		#NAME_1 = '_PN_SP08_PLAYER01'
		#NAME_2 = '_PN_SP08_PLAYER02'
		#NAME_3 = '_PN_SP08_PLAYER03'
		#NAME_4 = '_PN_SP08_PLAYER04'
		#NAME_5 = '_PN_SP08_PLAYER05'
		#NAME_6 = '_PN_SP08_PLAYER06'
		#NAME_7 = '_PN_SP01_BARB_OUTPOST'
		HQ_3 = '3'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		HQ_7 = '7'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '2'
		#TEAM_3 = '2'
		#TEAM_4 = '2'
		#TEAM_5 = '2'
		#TEAM_6 = '3'
		#TEAM_7 = '2'
		#TRIBE_0 = 'Aje'
		#TRIBE_1 = 'Hu'
		#TRIBE_2 = 'Hu'
		#TRIBE_3 = 'Hu'
		#TRIBE_4 = 'Hu'
		#TRIBE_5 = 'Hu'
		#TRIBE_6 = 'Aje'
		#TRIBE_7 = 'Hu'
		TYPE_0 = 'ai_Giraffe'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '1'
		#COLOR_2 = '1'
		#COLOR_3 = '1'
		#COLOR_4 = '1'
		#COLOR_5 = '1'
		#COLOR_6 = '4'
		#COLOR_7 = '1'
	}
	Single_09 {
		random_hq = '0'
		num_slots = '7'
		#NAME_0 = '_PN_SP09_PLAYER00'
		#NAME_1 = '_PN_SP09_PLAYER01'
		#NAME_2 = '_PN_SP09_PLAYER02'
		#NAME_3 = '_PN_SP09_PLAYER03'
		#NAME_4 = '_PN_SP09_PLAYER04'
		#NAME_5 = '_PN_SP09_PLAYER05'
		#NAME_6 = '_PN_SP09_PLAYER06'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '2'
		#TEAM_3 = '2'
		#TEAM_4 = '2'
		#TEAM_5 = '3'
		#TEAM_6 = '1'
		#TRIBE_0 = 'Ninigi'
		#TRIBE_1 = 'Hu'
		#TRIBE_2 = 'Hu'
		#TRIBE_3 = 'Hu'
		#TRIBE_4 = 'Hu'
		#TRIBE_5 = 'Ninigi'
		#TRIBE_6 = 'Ninigi'
		TYPE_0 = 'ai_Dodo'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '1'
		#COLOR_2 = '1'
		#COLOR_3 = '1'
		#COLOR_4 = '1'
		#COLOR_5 = '4'
		#COLOR_6 = '4'
	}
	Single_10 {
		random_hq = '0'
		num_slots = '7'
		#NAME_0 = '_PN_SP10_PLAYER00'
		#NAME_1 = '_PN_SP10_PLAYER01'
		#NAME_2 = '_PN_SP10_PLAYER02'
		#NAME_3 = '_PN_SP10_PLAYER03'
		#NAME_4 = '_PN_SP10_PLAYER04'
		#NAME_5 = '_PN_SP10_PLAYER05'
		#NAME_6 = '_PN_SP13_PLAYER07'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '2'
		#TEAM_3 = '2'
		#TEAM_4 = '2'
		#TEAM_5 = '1'
		#TEAM_6 = '2'
		#TRIBE_0 = 'Ninigi'
		#TRIBE_1 = 'SEAS'
		#TRIBE_2 = 'SEAS'
		#TRIBE_3 = 'SEAS'
		#TRIBE_4 = 'SEAS'
		#TRIBE_5 = 'Ninigi'
		#TRIBE_6 = 'SEAS'
		TYPE_0 = 'ai_Schnecke'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '1'
		#COLOR_2 = '1'
		#COLOR_3 = '1'
		#COLOR_4 = '1'
		#COLOR_5 = '4'
		#COLOR_6 = '1'
	}
	Single_11 {
		random_hq = '0'
		num_slots = '8'
		#NAME_5 = '_PN_SP11_PLAYER01'
		#NAME_6 = '_PN_SP11_PLAYER02'
		#NAME_7 = '_PN_SP11_PLAYER03'
		HQ_5 = '5'
		HQ_6 = '6'
		HQ_7 = '7'
		#TEAM_0 = '1'
		#TEAM_1 = '1'
		#TEAM_2 = '1'
		#TEAM_3 = '1'
		#TEAM_4 = '1'
		#TEAM_5 = '2'
		#TEAM_6 = '2'
		#TEAM_7 = '2'
		#TRIBE_5 = 'Aje'
		#TRIBE_6 = 'Ninigi'
		#TRIBE_7 = 'Hu'
		TYPE_0 = 'ai_Dodo'
		TYPE_1 = 'ai_Dodo'
		TYPE_2 = 'ai_Dodo'
		TYPE_3 = 'ai_Dodo'
		TYPE_4 = 'ai_Dodo'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '3'
		#COLOR_2 = '3'
		#COLOR_3 = '3'
		#COLOR_4 = '3'
		#COLOR_5 = '1'
		#COLOR_6 = '1'
		#COLOR_7 = '1'
	}
	Single_12 {
		random_hq = '0'
		num_slots = '7'
		#NAME_0 = '_PN_SP12_PLAYER00'
		#NAME_1 = '_PN_SP12_PLAYER01'
		#NAME_2 = '_PN_SP12_PLAYER04'
		#NAME_3 = '_PN_SP12_PLAYER05'
		#NAME_4 = '_PN_SP12_PLAYER02'
		#NAME_5 = '_PN_SP12_PLAYER03'
		#NAME_6 = '_PN_SP12_PLAYER06'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '1'
		#TEAM_3 = '1'
		#TEAM_4 = '2'
		#TEAM_5 = '2'
		#TEAM_6 = '1'
		#TRIBE_0 = 'Ninigi'
		#TRIBE_1 = 'SEAS'
		#TRIBE_2 = 'Hu'
		#TRIBE_3 = 'Aje'
		#TRIBE_4 = 'SEAS'
		#TRIBE_5 = 'SEAS'
		#TRIBE_6 = 'Ninigi'
		TYPE_0 = 'ai_Giraffe'
		TYPE_1 = 'ai_Dodo'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '1'
		#COLOR_2 = '4'
		#COLOR_3 = '4'
		#COLOR_4 = '1'
		#COLOR_5 = '1'
		#COLOR_6 = '0'
	}
	Single_13 {
		random_hq = '0'
		num_slots = '8'
		#NAME_0 = '_PN_SP13_PLAYER00'
		#NAME_1 = '_PN_SP13_PLAYER01'
		#NAME_2 = '_PN_SP13_PLAYER04'
		#NAME_3 = '_PN_SP13_PLAYER03'
		#NAME_4 = '_PN_SP13_PLAYER02'
		#NAME_5 = '_PN_SP13_PLAYER05'
		#NAME_6 = '_PN_SP13_PLAYER06'
		#NAME_7 = '_PN_SP13_PLAYER07'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		HQ_7 = '7'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '2'
		#TEAM_3 = '2'
		#TEAM_4 = '2'
		#TEAM_5 = '1'
		#TEAM_6 = '1'
		#TEAM_7 = '2'
		#TRIBE_0 = 'Ninigi'
		#TRIBE_1 = 'SEAS'
		#TRIBE_2 = 'SEAS'
		#TRIBE_5 = 'SEAS'
		#TRIBE_5 = 'Hu'
		#TRIBE_6 = 'Aje'
		#TRIBE_7 = 'SEAS'
		TYPE_0 = 'ai_Schnecke'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '1'
		#COLOR_2 = '1'
		#COLOR_3 = '1'
		#COLOR_4 = '1'
		#COLOR_5 = '4'
		#COLOR_6 = '4'
		#COLOR_7 = '1'
	}
	Single_14 {
		random_hq = '0'
		num_slots = '8'
		#NAME_0 = '_PN_SP14_PLAYER'
		#NAME_1 = '_PN_SP14_SEAS_BASE'
		#NAME_2 = '_PN_SP14_SEAS_ISLAND'
		#NAME_3 = '_PN_SP14_SEAS_PRISON'
		#NAME_4 = '_PN_SP14_PRISONERS_NORSE'
		#NAME_5 = '_PN_SP14_PRISONERS_DUST'
		#NAME_6 = '_PN_SP14_PRISONERS_DRAGON'
		#NAME_7 = '_PN_SP14_SHIP'
		HQ_3 = '3'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		HQ_7 = '7'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '2'
		#TEAM_3 = '2'
		#TEAM_4 = '1'
		#TEAM_5 = '1'
		#TEAM_6 = '1'
		#TEAM_7 = '1'
		#TRIBE_1 = 'SEAS'
		#TRIBE_2 = 'SEAS'
		#TRIBE_3 = 'SEAS'
		#TRIBE_4 = 'Hu'
		#TRIBE_5 = 'Aje'
		#TRIBE_6 = 'Ninigi'
		#TRIBE_7 = 'Ninigi'
		TYPE_0 = 'ai_Giraffe'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '1'
		#COLOR_2 = '1'
		#COLOR_3 = '1'
		#COLOR_4 = '4'
		#COLOR_5 = '4'
		#COLOR_6 = '4'
